Category,Difficulty,Question,Option1,Option2,Option3,Option4,AnswerIndex,Explanation
情報セキュリティ,1,パスワードを安全に管理するための方法として、最も適切なものはどれか。,他人に推測されないよう定期的に必ず変更する,長く複雑な文字列を設定し、他のサービスと使い回さない,忘れないように手帳に書き、デスクの引き出しにしまっておく,覚えやすいように、自分の名前や生年月日を少し変更して設定する,1,パスワードは「十分な長さと複雑さを持ち、使い回さない」ことが推奨されます。頻繁な変更は単純なパスワードになりやすいため現在は必須とされていません。
情報セキュリティ,1,見知らぬ送信元から「重要：アカウント設定のお願い」という件名のメールが届き、リンクが記載されていた。適切な対応はどれか。,重要な内容かもしれないので、すぐにリンクをクリックして確認する,内容を確認するため、送信元に直接電話または返信する,リンクを開かず、すぐに情報システム部門等の管理者に報告する,リンク先のページを開き、安全そうであればIDとパスワードを入力する,2,心当たりのない不審なメールは「フィッシング詐欺」の可能性があります。絶対にリンクや添付ファイルを開かないでください。
情報セキュリティ,2,カフェ等で「公衆Wi-Fi」を利用する際の注意点として適切なものはどれか。,通信速度が速いため、機密情報の大きなファイルを送受信するのに適している,通信内容が暗号化されていないことが多く、盗聴される危険性がある,利用登録画面が表示されれば、必ず安全なネットワークであると言える,スマートフォンのアンチウイルスソフトが入っていれば盗聴のリスクはない,1,パスワードなしで接続できる公衆Wi-Fiは通信内容が暗号化されていないことが多く、盗聴されるリスクがあります。VPNを利用するなどの対策が必要です。
情報セキュリティ,1,離席時の基本動作「クリアスクリーン」として適切なものはどれか。,画面の明るさを最小に設定する,ブラウザのタブをすべて閉じてデスクトップ画面にする,PCを画面ロック状態（Winキー+Lなど）にする,ディスプレイの電源だけを切る,2,クリアスクリーンとは、他人にPCを勝手に操作されたり画面を覗き見されたりするのを防ぐため、画面をロック状態にすることを指します。
情報セキュリティ,3,悪意のある人物が、システム管理者を装って電話で社員からパスワードを聞き出したりする手口を何と呼ぶか。,ショルダーハッキング,ソーシャルエンジニアリング,クラッキング,ブルートフォース攻撃,1,人間の心理的な隙や行動のミスにつけ込んで（電話、会話、ゴミあさり等）秘密情報を盗み出す手口を「ソーシャルエンジニアリング」と呼びます。
情報セキュリティ,2,画面上に突然「ファイルは暗号化されました。復号したければ身代金を支払え」と表示された。これは何のマルウェアか。,ランサムウェア,トロイの木馬,キーロガー,スパイウェア,0,ランサムウェア（Ransom=身代金）は、感染したPCのデータを暗号化して人質に取り、金銭を要求する悪意のあるソフトウェアです。
情報セキュリティ,1,電車内でスマートフォンを使って業務メールを読んでいる際、横から他人に画面を覗き見されるリスクを何と呼ぶか。,ショルダーハック,フィッシング,スパム,盗聴,0,ショルダーハック（肩越し）はディスプレイを盗み見る行為です。画面にプライバシーフィルターを貼る、周囲に気を配るなどの対策が有効です。
情報セキュリティ,1,OSやソフトウェアの「アップデート（更新）」に関する対応として適切なものはどれか。,時間がかかるため、時間がある時（数ヶ月後など）にまとめて行う,不具合を防ぐため、可能な限りアップデートは行わない,新機能が不要なら無視してもよい,脆弱性（セキュリティの弱点）が修正されるため、速やかに適用する,3,アップデートの多くは、新たに発見されたセキュリティの脆弱性（弱点）を塞ぐために提供されます。速やかに適用することが重要です。
情報セキュリティ,2,テレワーク中、家族が共用している個人のパソコンで業務システムにアクセスすることの危険性はどれか。,専用ソフトウェアがインストールされていないため,家族の誤操作や、個人PCに潜むマルウェアによって情報漏洩を引き起こす恐れがあるため,ネットワークの通信速度が低下するため,デザインが正しく表示されないため,1,個人PCは企業が管理していないため十分なセキュリティ対策が施されていないケースが多く、情報漏洩やウイルス感染の大きなリスクがあります。
情報セキュリティ,2,記憶媒体（USBメモリ等）の取り扱い方針として適切なものは何か。,社外での作業効率向上のため積極的に活用する,私物のUSBメモリもパスワードをかければ自由に業務で使って良い,原則として使用を禁止・制限し、必要な場合は会社指定の暗号化USBメモリを利用する,データを削除すればウイルスは消えるため使い回しても安全である,2,USBメモリの紛失による情報漏洩事故は後を絶ちません。利用は原則禁止とするか、会社が指定した暗号化機能付きのものを許可制で利用するのが原則です。
情報セキュリティ,2,「二要素認証（多要素認証: MFA）」の説明として正しいものはどれか。,パスワードを2種類設定すること,IDとパスワードに加え、スマホのSMSや認証アプリなど「異なる要素」を組み合わせて認証すること,パスワードと秘密の質問（ペットの名前など）を組み合わせること,2人の管理者の許可がないとログインできない仕組みのこと,1,二要素認証とは「知識情報（パスワード等）」「所持情報（スマホ、ICカード等）」「生体情報（指紋等）」から異なる2つを組み合わせて不正アクセスを防ぐ仕組みです。
情報セキュリティ,3,「ゼロトラスト」というセキュリティの考え方として最も適切なものはどれか。,社内ネットワークは安全であるという前提に立つこと,すべての通信やアクセスを最初から信用せず、常に確認と検証を行うこと,アンチウイルスソフトを導入すれば全ての脅威を防げるという考え方,パスワードを廃止し、すべて生体認証に統一すること,1,ゼロトラスト（何も信頼しない）は、社内・社外を問わず全てのアクセスを常に検証し、最小限の権限のみを与える現代のセキュリティモデルです。
情報セキュリティ,2,ブラウザのアドレスバーに表示される「鍵マーク（HTTPS通信）」が意味していることはどれか。,そのウェブサイトに入力した情報が暗号化されて送信されること,そのウェブサイトの運営者が100%信頼できる安全な企業であること,そのウェブサイトには絶対にウイルスが存在しないこと,そのウェブサイトの閲覧履歴がPCに残らないこと,0,HTTPS通信（鍵マーク）は通信経路上でのデータ暗号化を意味します。詐欺サイトでもHTTPSを取得できるため「運営者の信頼性」を保証するものではありません。
情報セキュリティ,3,不審なメールに添付されていた「.exe」形式のファイルとは何か。,画像ファイルのため開いても安全である,エクセルファイルのため業務に必要な表データである,実行ファイル（プログラム）であり、ウイルス感染の可能性が極めて高い,圧縮ファイルのため、解凍ソフトが必要である,2,「.exe」はWindowsの実行可能ファイルです。不用意に開くとマルウェア（ウイルス）のプログラムが起動し、PCが乗っ取られる危険性があります。
情報セキュリティ,2,「マルウェア」の意味として最も適切なものはどれか。,悪意のあるソフトウェアの総称（ウイルス、スパイウェア等）,インターネットの通信速度を向上させるツール,不正アクセスをブロックするための防御システム,ハードウェアの故障を引き起こす物理的な欠陥,0,マルウェア（Malware）は「悪意のある（Malicious）」と「ソフトウェア（Software）」を組み合わせた造語で、ウイルスやランサムウェアなどの総称です。
情報セキュリティ,3,標的型攻撃メールの特徴として多いものはどれか。,英語で書かれた怪しい宣伝メール,不特定多数に送信されるアダルトサイトへの誘導メール,実在の取引先や上司を装い、業務に関係ありそうな巧妙な件名で送られるメール,「100万円当選しました！」というわかりやすい詐欺メール,2,標的型攻撃は特定の企業や個人を狙い打ちにするため、事前の調査に基づいて「人事異動のお知らせ」や「請求書」など、非常に巧妙で業務に関連した偽装メールを送ってきます。
情報セキュリティ,2,「ブルートフォース攻撃」とはどのような手口か。,他人の通信を傍受して内容を盗み見ること,可能なパスワードの組み合わせを総当たりで次々と入力して突破を試みること,大量のデータを送りつけてサーバーをダウンさせること,システムの管理者に電話をかけてパスワードを聞き出すこと,1,ブルートフォース（力任せ）攻撃とは、暗証番号やパスワードとして考えられる全ての組み合わせを機械的に総当たり入力するパスワードクラッキング手法です。
情報セキュリティ,2,退職時に業務で使用していたデータを自分の個人のUSBメモリに出力して持ち帰った。これは何に該当するか。,情報のバックアップとして推奨される行為,情報漏洩（コンプライアンス違反・不正競争防止法違反）,個人の自由であるため問題ない,システム部門の負担を減らすための適切な処置,1,会社の業務で得たデータや顧客情報は会社の資産（営業秘密）です。無断での持ち出しは重大な情報漏洩であり、刑事罰や損害賠償の対象となる可能性があります。
情報セキュリティ,1,SNS（X、Instagramなど）への業務上の不満や職場の写真の投稿について、適切な認識はどれか。,匿名アカウントであれば何を書いてもバレないので自由である,「公開範囲」を友人に限定していれば、社外秘の情報を載せても安全である,写真の背景に社員証や機密書類が写り込むことで特定や情報漏洩につながる危険がある,プライベートな時間であれば業務に関する守秘義務は適用されない,2,匿名や限定公開であってもスクリーンショット等で流出するリスクがあります。また、写真の画質向上により机の上の書類から機密漏洩に発展するケースが多発しています。
情報セキュリティ,2,業務用のスマートフォンを紛失してしまった場合、最初にとるべき行動はどれか。,見つかるまで誰にも言わず、自力で探し続ける,速やかに直属の上司およびシステム管理部門へ報告し、リモートロック等の措置を依頼する,携帯電話会社に電話して新しい端末を購入する,SNSで「落としました」と拡散協力を求める,1,紛失発覚後、情報漏洩を防ぐためのリモートロック（遠隔消去）などの初動対応が生死を分けます。一人で悩まず「即時報告」が絶対のルールです。
情報セキュリティ,3,「ダークウェブ」とはどのようなネットワーク環境を指すか。,深夜の時間帯でしかアクセスできない通信環境,特殊なブラウザを使用しないとアクセスできず、匿名性が高いため犯罪の温床となりやすいWeb領域,企業の内部ネットワーク（イントラネット）の別称,通信エラーが起きて接続できなくなったWebサイト,1,ダークウェブは匿名性を維持する特別な技術（Torなど）が必要な領域で、違法な取引や漏洩した個人情報の売買などに悪用されることが多い空間です。
情報セキュリティ,2,「シングルサインオン（SSO）」のメリットとして適切なものはどれか。,1つのパスワードが漏れた際の被害が1システムに限定されるため安全性が高い,1度のユーザー認証を行うだけで、連携する複数のシステムやアプリをパスワード入力なしで利用できる,2人の管理者が同時にサインしないとシステムにログインできない,ユーザーが自分自身でパスワードをリセットできなくなる,1,SSOは一度のログインで複数サービスを利用できる仕組みです。利便性が高い反面、そのアカウントが乗っ取られると全サービスにアクセスされるリスクがあるためMFA等との併用が必須です。
情報セキュリティ,3,「シャドーIT」という言葉が指す状態はどれか。,パソコンの画面の明るさが暗すぎること,従業員が会社の許可を得ずに、個人の判断で業務に利用しているクラウドサービスやデバイスのこと,システム部門が夜間にこっそり行うシステムメンテナンス作業,サイバー攻撃の予兆として現れる不審な通信ログ,1,シャドーITとは、私物のスマホや無料のファイル転送サービス、未許可の生成AIなどを業務に無断利用する行為であり、セキュリティ管理が行き届かず情報漏洩の大きな原因となります。
情報セキュリティ,2,「生体認証（バイオメトリクス認証）」に該当しないものはどれか。,指紋認証,顔認証,静脈認証,ワンタイムパスワード認証,3,ワンタイムパスワードはスマホ等で受け取る「所持情報」に分類されます。生体認証は人間の身体的特徴（指紋、顔、虹彩、静脈など）を用いた認証方式です。
情報セキュリティ,1,アンチウイルスソフト（セキュリティソフト）はどのような状態に保つべきか。,購入した時点のバージョンのまま更新しない,動作が重くなるため、怪しいサイトを見る時だけ手動でオンにする,常にパターンの定義ファイル（ウイルスの特徴データ）を最新の状態に更新し、常時稼働させる,週に1回だけ起動してチェックを行う,2,新種のウイルスは毎日誕生しているため、セキュリティソフトは常に最新の定義ファイルにアップデート（更新）し、常時監視させておく必要があります。
Windows基礎,1,ファイルの末尾についている「.docx」「.xlsx」「.jpg」などの文字列を何と呼ぶか。,パスワード,ドメイン名,拡張子,ディレクトリ,2,「拡張子」は、そのファイルがどのような種類のデータ（画像、Word文書など）であるかをOSが識別するための文字列です。
Windows基礎,1,「.pdf」ファイルを開くためによく使われる代表的なソフトウェアはどれか。,Microsoft Excel,Adobe Acrobat Reader,Windows Media Player,メモ帳,1,PDFファイルは「Adobe Acrobat Reader」やWebブラウザで開くのが一般的です。文書のレイアウトが崩れず、どの環境でも同じように閲覧できます。
Windows基礎,2,パソコンの動作が固まった際、タスクマネージャーを起動させるためによく使われるキー操作はどれか。,Ctrl + Alt + Delete,Shift + Enter + Space,Windowsキー + R,Alt + F4,0,「Ctrl + Alt + Delete」キーを同時に押すことで、セキュリティの管理画面が開き、タスクマネージャーの起動などが行えます。
Windows基礎,1,複数のファイルをまとめて1つのファイルにし、データサイズを小さくする操作を何と呼ぶか。,ファイルの最適化,ファイルのデフラグ,ファイルの圧縮,ファイルの解凍,2,ファイルの圧縮（ZIP形式など）を行うと、複数のファイルを1つにまとめられ容量も削減できます。元に戻すことを「解凍（展開）」と呼びます。
Windows基礎,1,Windowsで誤って「ごみ箱」に入れてしまったファイルを元に戻す方法はどれか。,二度と戻すことはできないので、諦める,ごみ箱を開き、対象のファイルを右クリックして「元に戻す」を選択する,パソコンを再起動すれば自動的に元の場所に戻る,「システムの復元」を必ず実行しなければならない,1,ごみ箱を空にしていなければ、ごみ箱を開いて「元に戻す」を実行することでファイルは元のフォルダーに復元されます。
Windows基礎,2,文字をコピーした際に、そのデータが一時的に保存されるコンピュータ内の仕組みの名称はどれか。,クリップボード,ハードディスク,クラウド,キャッシュ,0,「クリップボード」は、コピーや切り取りを行ったデータ（テキストや画像など）を一時的に記憶しておく領域のことです。
Windows基礎,3,外部ディスプレイ（モニター）をパソコンに接続した際、画面の表示モードを素早く切り替えるショートカットキーはどれか。,Windowsキー + P,Windowsキー + D,Alt + Tab,Ctrl + Shift + Esc,0,Windowsキーを押しながら「P(Projector)」キーを押すと、「複製」「拡張」「セカンドスクリーンのみ」といったディスプレイの投影設定を切り替えられます。
Windows基礎,2,Webブラウザなどでページの内容を最新の状態に読み込み直す（リロードする）キーはどれか。,F2キー,F5キー,F11キー,Escキー,1,F5キー（またはCtrl+R）を押すと、表示しているWebページやエクスプローラーの画面を更新（リロード）することができます。
Windows基礎,2,インターネットのURLの先頭についている「https://」の「s」は何を意味しているか。,システム (System),セキュリティ (Secure) の観点で通信が暗号化されていること,サーバー (Server),スピード (Speed) の速い回線であること,1,HTTPSは、通信内容がSSL/TLSという技術によって暗号化されており、盗聴や改ざんを防ぐより安全な通信であることを示しています。
Windows基礎,2,エクスプローラーで、ファイルやフォルダの「名前の変更」を素早く行うためのキーはどれか。,F1キー,F2キー,F3キー,Enterキー,1,ファイルやフォルダを選択して「F2」キーを押すと、即座に名前変更モードに入ることができます。
Windows基礎,1,Windowsの機能「エクスプローラー（Explorer）」の主な役割はどれか。,インターネット上のWebサイトを閲覧する,ファイルやフォルダーの閲覧、移動、管理を行う,ウイルスを検知して駆除する,WordやExcelのファイルを作成する,1,エクスプローラー（黄色のフォルダアイコン）は、PC内のファイルやフォルダを管理するための基本プログラムです。
Windows基礎,2,ディスプレイ（画面）の特定の領域だけを切り取って画像として保存（スクリーンショット）したい場合に便利なショートカットはどれか。,Ctrl + C,Windowsキー + Shift + S,Alt + F4,Windowsキー + E,1,「Windows + Shift + S」を押すと「Snipping Tool」が起動し、画面の一部だけを自由に切り取ってクリップボードに保存できます。
Windows基礎,3,Windowsで、現在開いている全てのウィンドウを全て背面に追いやり、強制的にデスクトップ画面を表示する操作（ショートカット）はどれか。,Windowsキー + D,Shift + D,Ctrl + D,Alt + D,0,「Windowsキー ＋ D (Desktop)」を押すと、素早く全てのウィンドウが最小化されデスクトップが現れます。もう一度押すと元の状態に戻ります。
Windows基礎,2,PCの画面上に複数のウィンドウを並べたい時、ウィンドウを画面の左半分や右半分にピタッと寄せる機能（スナップ機能）のショートカットはどれか。,Windowsキー + 矢印キー（←や→）,Ctrl + 矢印キー,Shift + 矢印キー,Alt + 矢印キー,0,Windowsキーを押しながら左右の矢印キーを押すと、ウィンドウが画面のちょうど半分（または4分の1）のサイズでピタッと整列します。
Windows基礎,2,デスクトップやフォルダ内にある複数のファイルを「離れた場所にあるものだけ」飛び飛びで選択したい場合、どのキーを押しながらクリックするか。,Shiftキー,Ctrlキー,Altキー,Windowsキー,1,Ctrlキーを押しながらクリックすると、離れた場所にある複数のファイルを個別に選択できます（Shiftキーは連続した範囲を選択します）。
Windows基礎,3,USBメモリなどを安全に取り外すために行う「ハードウェアの安全な取り外し」を行わずに直接引き抜いた場合、最も考えられるリスクはどれか。,USBメモリの容量が減少する,次からそのUSBメモリが認識されなくなる、またはデータが破損する,PCの電源が突然落ちる,PCがウイルスに感染する,1,PCがバックグラウンドでデータを書き込んでいる途中に引き抜くと、ファイルが破損したりUSBメモリ自体が故障して認識できなくなる恐れがあります。
Windows基礎,2,Windowsのタスクバーに頻繁に使うアプリのアイコンを常駐させておく（常に表示させる）機能・操作を何と呼ぶか。,ピン留めする,ショートカットを作成する,ブックマークする,お気に入りに追加する,0,アプリアイコンを右クリックして「タスクバーにピン留めする」を選ぶと、アプリを閉じてもアイコンが残り、ワンクリックで起動できるようになります。
Windows基礎,3,Webブラウザで、以前入力した検索履歴やパスワードなどの一時ファイル（キャッシュ）が原因でWebページが正しく表示されない場合、初期の対処法として有効なものはどれか。,新しいパソコンを購入する,プロバイダとの契約を一度解除する,ブラウザの「キャッシュ（閲覧履歴）のクリア（消去）」を実行する,OSを再インストールする,2,古いデータ（キャッシュ）を読み込んで動作がおかしくなっている場合、ブラウザの設定画面からキャッシュやCookieのクリアを行うことで解消されることが多いです。
Windows基礎,1,一般的なマウス操作である「ダブルクリック」は、主にどのような場面で使用するか。,テキストをコピーする時,ファイルのアイコンを開く、またはプログラムを起動する時,右クリックメニューを表示する時,ウィンドウを閉じる時,1,ダブルクリックはファイルやフォルダを開いたり、アプリケーションを起動する際の基本的な操作です。
Windows基礎,2,ブラウザで表示しているWebページから、特定の文字列（単語）をページ内で検索したい時に使う「ページ内検索」のショートカットはどれか。,Ctrl + F,Ctrl + S,Ctrl + C,Ctrl + N,0,「Ctrl + F (Find)」を押すことで、画面右上に検索ボックスが現れ、ページ内の目的の単語を素早くハイライトして見つけることができます。
Windows基礎,3,OSの「再起動（Restart）」と「シャットダウンして再度電源を入れる（コールドブート）」は、現代のWindowsにおいて内部的な処理が異なる場合がある。調子が悪い時に推奨されるのはどちらか。,シャットダウンして再度電源を入れる,再起動を選択する,電源ボタンを長押しして強制終了する,コンセントを抜いて挿し直す,1,Windowsの「高速スタートアップ」機能が有効な場合、シャットダウンは一部のデータを保存したまま休止状態になります。「再起動」を選ぶと完全にシステムをリセットして立ち上げ直すためトラブル解消に有効です。
Windows基礎,2,「タスクマネージャー」を開くことで確認できる情報として最も適切なものはどれか。,HDDの残り容量,現在動いているアプリやPCの負荷（CPU・メモリの使用率）,インターネットの契約プラン,送信済みのメール履歴,1,タスクマネージャーでは、現在実行中のプロセス（アプリ）一覧や、パソコンの頭脳であるCPU、メモリの負荷状態を確認して、フリーズしたアプリを強制終了させることができます。
Windows基礎,1,「Shift」キーを押しながら英字キー（Aなど）を押すと、入力はどうなるか。,数字が入力される,大文字で入力される（Caps Lockオフ時）,記号が入力される,ひらがなが入力される,1,通常のローマ字入力状態でShiftキーを押しながらアルファベットを打つと「大文字」が入力されます。
Windows基礎,3,Windowsで、コピーした過去の履歴を複数さかのぼって確認・貼り付けができる「クリップボード履歴」を呼び出すショートカットキーはどれか。,Ctrl + C,Ctrl + V,Windowsキー + V,Shift + V,2,「Windowsキー ＋ V」を押すとクリップボードの履歴パネルが開き、過去にコピーしたテキストや画像を一覧から選んで貼り付けることができます（初回に機能をオンにする必要があります）。
Windows基礎,1,パソコンの「デスクトップ」という言葉が指す本来の意味のイメージはどれか。,本棚,ゴミ箱,作業机の上の面,引き出しの中,2,Desktop（机の上）は、書類（ファイル）を広げて作業を行う場所、つまりパソコン起動直後に表示される基本の画面領域を指します。
ショートカットキー,1,選択したテキストやファイルを「コピー」するショートカットキーはどれか。,Ctrl + X,Ctrl + V,Ctrl + C,Ctrl + Z,2,Ctrl + C (Copy) でコピーを行います。
ショートカットキー,1,コピーしたテキストやファイルを「貼り付け（ペースト）」するショートカットキーはどれか。,Ctrl + C,Ctrl + P,Ctrl + V,Ctrl + A,2,Ctrl + V (可能であればVelcro=面ファスナーの略などに由来) で貼り付けを行います。
ショートカットキー,1,直前の操作を「元に戻す（取り消す）」ショートカットキーはどれか。,Ctrl + Y,Ctrl + Z,Ctrl + R,Ctrl + D,1,Ctrl + Z は「元に戻す」です。誤って文章を消してしまった時でも、これを押すことで直前の状態に復旧できます。
ショートカットキー,2,現在開いているファイルやWebページ内の文字を「検索」するショートカットキーはどれか。,Ctrl + F,Ctrl + S,Ctrl + E,Ctrl + H,0,Ctrl + F (Find) を押すと、検索ボックスが表示されます。
ショートカットキー,1,作成中の文書やファイルを「上書き保存」するショートカットキーはどれか。,Ctrl + N,Ctrl + O,Ctrl + S,Ctrl + P,2,Ctrl + S (Save) で上書き保存ができます。こまめに保存する癖をつけることが重要です。
ショートカットキー,1,文章などを「すべて選択」するためのショートカットキーはどれか。,Ctrl + A,Ctrl + W,Ctrl + T,Ctrl + G,0,Ctrl + A (All) を押すと、一括ですべての対象を選択することができます。
ショートカットキー,2,開いている複数のウィンドウを素早く「切り替える」ためのキーボード操作はどれか。,Ctrl + Tab,Alt + Tab,Windowsキー + Tab,Shift + Tab,1,Altキーを押しながら Tabキーを押すことで、現在開いているアプリの一覧が表示され、素早く切り替えられます。
ショートカットキー,2,作業中のウィンドウを一瞬で最小化し、「デスクトップ画面を表示」するショートカットキーはどれか。,Windowsキー + D,Windowsキー + E,Alt + M,Ctrl + D,0,Windowsキー + D (Desktop) を押すと、すべてのウィンドウが最小化されデスクトップが表示されます。
ショートカットキー,1,文章中の現在行にある文字を「切り取る（カット）」ためのショートカットキーはどれか。,Ctrl + C,Ctrl + X,Ctrl + K,Ctrl + T,1,Ctrl + X を押すことで、選択した部分を切り取り、クリップボードに保存できます。ハサミ(X)の形と覚えると簡単です。
ショートカットキー,3,「Ctrl + Z」で元に戻した操作を、さらに「やり直す（進める）」ためのショートカットキーはどれか。,Ctrl + Y,Ctrl + R,Ctrl + V,Ctrl + P,0,Ctrl + Y を押すと、取り消した操作をやり直す（Redo）ことができます。
ショートカットキー,2,印刷画面をすばやく呼び出すためのショートカットキーはどれか。,Ctrl + G,Ctrl + P,Ctrl + I,Ctrl + M,1,Ctrl + P (Print) を押すことで、即座に印刷メニューを表示できます。
ショートカットキー,3,不要になったファイルを「ごみ箱」を経由せずに完全に直接削除するショートカットキーはどれか。,Ctrl + Delete,Shift + Delete,Alt + Delete,Windowsキー + Delete,1,Shift + Delete を押すとごみ箱に入らず完全に削除されます。あとから復元できないため注意して使用してください。
ショートカットキー,2,Webブラウザで現在見ているタブを「閉じる」ショートカットキーはどれか。,Ctrl + W,Ctrl + T,Ctrl + Q,Ctrl + C,0,Ctrl + W は、新しいブラウザ全体を閉じるのではなく、現在アクティブになっている「タブ」だけを閉じる際に使います。
