Category,Difficulty,Question,Option1,Option2,Option3,Option4,AnswerIndex,Explanation
ショートカットキー,2,Webブラウザで「新しい空のタブ」を開くショートカットキーはどれか。,Ctrl + N,Ctrl + T,Ctrl + O,Ctrl + H,1,Ctrl + T (Tab) を押すと、即座に新しいタブが開かれます。Ctrl + N は「新しいウィンドウ」を開きます。
ショートカットキー,3,Webブラウザで、誤って閉じてしまったタブを「開き直す（復元する）」ショートカットキーはどれか。,Ctrl + Shift + T,Ctrl + Z,Alt + R,Ctrl + Shift + R,0,Ctrl + Shift + T を押すと、直前に閉じたタブを履歴から即座に復活させることができます。非常に便利なショートカットです。
ショートカットキー,3,Wordやメモ帳で、文字を特定の文字列に「置換（入れ替え）」する画面を出すショートカットキーはどれか。,Ctrl + R,Ctrl + E,Ctrl + H,Ctrl + F,2,Ctrl + H を押すと「検索と置換」のダイアログボックスが開きます。社名変更などで一括置換する際に便利です。
ショートカットキー,2,文字入力中、ローマ字変換をやり直すために、入力したひらがなを「全角カタカナ」に一発で変換するファンクションキーはどれか。,F6,F7,F8,F9,1,漢字変換中に「F7」キーを押すと全体が一瞬で全角カタカナに変換されます。（F8は半角カタカナ、F9は全角英数です）。
ショートカットキー,3,文字入力中、入力した文字を「半角英数字」に変換するファンクションキーはどれか。,F7,F8,F9,F10,3,文字を入力して「F10」キーを押すと、一瞬で半角英数（アルファベット）に変換されます。意図せず日本語入力モードで英単語を打ってしまった時のリカバリに最適です。
ショートカットキー,2,WordやExcelなどのファイルを開くダイアログを呼び出す「開く」ショートカットキーはどれか。,Ctrl + O,Ctrl + N,Ctrl + L,Ctrl + K,0,Ctrl + O (Open) で「ファイルを開く」ダイアログボックスを表示できます。
ショートカットキー,3,テキスト編集において、直前の単語（または文節）単位でまとめて削除するショートカットはどれか。,Shift + Backspace,Ctrl + Backspace,Alt + Backspace,Windowsキー + Backspace,1,Ctrlキーを押しながらBackspaceを押すと、文字単位ではなくある程度の単語単位でガサッと左側を消すことができます。
ショートカットキー,2,Excelなどで、操作を取り消す「Esc」キーはキーボードのどの位置に配置されているのが一般的か。,右下,左下,左上,右上,2,Escape（脱出）の略であるEscキーは、操作のキャンセルなどを行うためのキーで、通常キーボードの最も左上に配置されています。
ショートカットキー,3,「Windowsキー + E」を押したときに起動する機能はどれか。,Eメールの作成画面,エクスプローラー（フォルダ管理画面）,インターネットブラウザ,設定画面（コントロールパネル）,1,Windowsキー + E (Explorer) を押すと、ファイルの管理などを行うエクスプローラーが一瞬で開きます。
ショートカットキー,3,「Windowsキー + L」を押したときに起こる動作はどれか。,画面がロックされる,PCがログオフ（サインアウト）される,左側にウィンドウが寄る,文字のサイズがLarge（大）になる,0,Windowsキー + L (Lock) を押すと、即座に画面がロック（クリアスクリーン状態）されます。離席時の必須ショートカットです。
ショートカットキー,2,開いているソフトウェアそのものを「終了」するショートカットキーはどれか。,Alt + F4,Ctrl + F4,Shift + F4,Windowsキー + F4,0,Alt + F4 を押すと、現在アクティブなアプリケーション自体を終了（画面右上にある×ボタンを押すのと同じ）することができます。
ショートカットキー,3,ブラウザを使用中に「F11」キーを押すとどうなるか。,印刷画面になる,全画面表示（フルスクリーン）になる,お気に入りに追加される,ソースコードが表示される,1,F11キーを押すと、ブラウザの上部メニューバーなどが隠れ、広い全画面表示モード（フルスクリーン）に切り替わります。
MS Office基礎,1,Excelで、セルの合計値を自動で計算してくれる関数はどれか。,=AVERAGE(),=COUNT(),=MAX(),=SUM(),3,=SUM() は指定範囲の合計を出す基本関数です。AVERAGEは平均、COUNTは個数、MAXは最大値を求めます。
MS Office基礎,2,Excelで、下や右のセルに数式や連続データを一気にコピーする際に使う、セル右下に出る小さな四角形を何と呼ぶか。,フィルハンドル（オートフィル）,ドラッグボックス,スクロールバー,コピーポイント,0,セルの右下にある「フィルハンドル」をドラッグ（オートフィル）することで、連続データや数式を素早くコピーできます。
MS Office基礎,3,Excelで特定のセルをコピーした際、「A1」が勝手にズレるのを防ぐため、「$A$1」のように記号をつけて数式を固定する参照方法を何と呼ぶか。,相対参照,絶対参照,固定参照,自動参照,1,「$」マークをつけてセル行・列を固定することを「絶対参照」と呼びます。F4キーを押すことで素早く$マークを付けられます。
MS Office基礎,2,Wordで、強制的に次のページから書き始めたい場合に行う操作（改ページ）はどれか。,Enterキーをたくさん押して次のページまで空白を作る,「Ctrl + Enter」キーを押す,スペースキーを押し続ける,「ページを下へ」ボタンを押す,1,「Ctrl + Enter」で改ページを入れます。Enterキーを連打してページを変えると、後から行を追加した際にレイアウトが大きく崩れる原因になります。
MS Office基礎,2,PowerPointで、作成したスライドショーを「最初のスライドから」全画面で再生開始する一番簡単なキーはどれか。,F5キー,Enterキー,Spaceキー,Ctrl + P,0,F5キーを押すと、スライドショーが最初から再生されます。現在のページから再生したい場合は Shift + F5 を使います。
MS Office基礎,1,ExcelやWordで、作業内容を誤って消してしまったが、まだ保存していない場合、最優先で行うべき操作はどれか。,急いでファイルを「上書き保存」する,マウスを激しく動かす,Ctrl + Z（元に戻す）を押す,パソコンを再起動する,2,直後であれば、Ctrl+Zで復元できます。ここで焦って上書き保存（Ctrl+S）をしてしまうと、消えた状態が確定してしまうため注意が必要です。
MS Office基礎,2,Excelにおいて、表の上の行（見出し部分タイトル）などを、下へスクロールしても常に表示させておく機能を何と呼ぶか。,ウィンドウの分割,ウィンドウ枠の固定,ヘッダーのロック,常時表示モード,1,「表示」タブの「ウィンドウ枠の固定」機能を使うことで、スクロールしても見出しを見失わずに作業できます。
MS Office基礎,2,Excelで、指定した範囲の中から条件に一致するセルの個数を数える関数はどれか。,=COUNT(),=COUNTA(),=COUNTIF(),=SUMIF(),2,"=COUNTIF()は「特定の条件（例：""〇""と入力されたセルなど）」に一致するセルの件数を数える便利な関数です。"
MS Office基礎,3,Excelで、表の中から指定した検索条件に一致するデータを探し出し、対応する別の列の値を引っ張ってくる関数として代表的なものはどれか。,=IF(),=VLOOKUP(),=FIND(),=MATCH(),1,VLOOKUP関数は、社員番号から氏名を自動で引っ張ってくるなど、別の表からデータを検索・抽出する実務で非常に多用される関数です。
MS Office基礎,2,PowerPointで、編集中に現在のスライドの表示倍率（ズーム）を素早く調整する方法はどれか。,Altキーを押しながら矢印キーを押す,Ctrlキーを押しながらマウスのホイールを回転させる,ShiftキーとEnterキーを一緒に押す,マウスを激しく左右に振る,1,Ctrlキーを押しながらマウスのスクロールホイールを上下に回すことで、PowerPointやExcel、ブラウザ画面のズームイン・ズームアウトが可能です。
MS Office基礎,1,Wordにおいて、文字の太さを「太字（ボールド）」にするための一般的なショートカットキーはどれか。,Ctrl + B,Ctrl + I,Ctrl + U,Ctrl + S,0,Ctrl + B (Bold) で太字にできます。ちなみに Ctrl + I は斜体 (Italic)、Ctrl + U は下線 (Underline) です。
MS Office基礎,3,Excelで入力されている文字や数値の「書式設定ダイアログ（セルの書式設定）」を一発で呼び出すショートカットキーはどれか。,Ctrl + 1,Ctrl + 2,Shift + F1,Alt + Enter,0,「Ctrl + 1」はセル内の表示形式、配置、罫線などを設定するダイアログボックスを瞬時に出す、実務で必須のショートカットです。
MS Office基礎,2,Excelで「1つのセルの中」で文字を改行したい場合、どのキーを押すか。,Enter,Shift + Enter,Alt + Enter,Ctrl + Enter,2,セル内で改行するには「Altキー」を押しながら「Enterキー」を押します。ただのEnterだと下のセルに移動してしまいます。
MS Office基礎,1,MS Office製品全般において、上部にある「ファイル」「ホーム」「挿入」などのタブとボタンが並んでいる帯状のメニュー領域の名称は何か。,タスクバー,リボン,タイトルバー,ステータスバー,1,各種コマンドボタンが配置されている上部の領域を「リボン」と呼びます。
MS Office基礎,3,Excelで、今日の日付をセルに素早く入力する（ショートカットで自動入力する）にはどのキーを使うか。,Ctrl + ; （セミコロン）,Ctrl + : （コロン）,Shift + D,Alt + T,0,「Ctrl + ; (セミコロン)」で今日の日付が、「Ctrl + : (コロン)」で現在の時刻が一瞬で入力されます。
ビジネス実務,1,ビジネスメールで「To」「Cc」「Bcc」等の宛先欄がありますが、「Cc」の基本的な意味・用途として適切なものはどれか。,返信を強く求めているメインの宛先,参考・共有（情報共有）として知っておいてほしい宛先,相手にアドレスを隠してこっそり送る宛先,ファイルを複数添付する際の専用の宛先,1,Cc（Carbon Copy）は「（主担当ではないが）念のため情報を共有しておきたい相手」を入れます。
ビジネス実務,2,「Bcc」を用いたメール送信に関する説明として、正しいものはどれか。,ToやCcの受信者には、誰がBccで受け取っているかが表示される,送信先のアドレスを他の受信者に互いに知られたくない場合に入力する,Bccに入力したアドレス宛には、添付ファイルが送信されない,社内の人間にだれメールを一斉送信する際に使われる専用の宛先である,1,Bcc（Blind Carbon Copy）に入力されたアドレスは他の受信者に表示されません。個人情報漏洩を防ぎながら一斉送信する際に使用します。
ビジネス実務,3,ファイルをZip形式でパスワード付き圧縮してメールで送り、直後の別のメールでそのパスワードを送る、いわゆる「PPAP」方式はどう扱うべきとされているか。,セキュリティが極めて強固なため、積極的に使用すべきである,マルウェアの検知をすり抜ける危険があり、内閣府等でも廃止の方向である,送る側がパスワードを忘れなければ安全である,国際的な標準規格として推奨されている,1,PPAP（パスワード付きZipの利用）は、ウイルススキャンをすり抜ける等セキュリティ上の懸念が強いため、現在廃止が進んでおり、クラウドストレージ等での共有が推奨されています。
ビジネス実務,1,業務でWeb会議（Zoom、Teamsなど）に参加する際、自分の周りの雑音が相手に聞こえないようにするために行う基本的な操作はどれか。,カメラをオフにする,マイクの「ミュート（消音）」機能を使用する,画面共有を開始する,パソコンの音量設定をゼロにする,1,Web会議では自分が発言しない時はマイクを「ミュート」にするのが基本マナーです。自分がタイピングする音などもミュートで防ぎます。
ビジネス実務,2,ビジネスメールの作法において、「インラインで失礼します」と表現される手法はどれか。,相手のメール本文を引用し、その中の質問に対する回答を間に挿入して書き込むこと,社内メッセンジャー（チャットツール）を使って素早く返信すること,添付ファイルを使わずに、URLリンクだけでデータを受け渡しすること,署名（シグネチャー）を省いて短い文章で送ること,0,先方の複数の質問に対して、相手の文章を「>」等で引用し、その直下に自分の回答を挿入して返す形式を「インライン回答」と呼びます。
ビジネス実務,2,PDFなどの文書ファイルを取引先に送付する際、ファイル名に含めておくべき情報として最も適切なものはどれか。,作成者のPCのログインID,「最終版」という言葉（例：見積書_最終版.pdf）,内容、日付、自社名などの一意な識別情報（例：20231010_〇〇見積書_A社.pdf）,パスワードそのものを含める,2,ファイル名は受信者がひと目で「いつの・誰からの・何のファイルか」分かるように命名するのが親切です。「最終版_最新_2」のような命名は混乱を招きます。
ビジネス実務,3,ビジネスチャット（SlackやTeamsなど）でのコミュニケーションの特徴とマナーとして最も適切なものはどれか。,業務時間外でも気兼ねなく通知を送って良い,「お疲れ様です。〇〇会社の佐藤です。」といった宛名や時候の挨拶は省いて要件から入る方が好まれる,重要な決定事項はチャットだけで済ませるのがルールである,メールと同じように、必ず「拝啓・敬具」を用いる,1,チャットツールはメールと違い「スピーディな要件の伝達」が目的です。回りくどい挨拶は省略し、簡潔に結論・要件を伝えるのがマナーとされています。
ビジネス実務,2,「CC」に入っているメールに対して「全員へ返信（Reply All）」を行うべき典型的なケースはどれか。,送信者個人にだけお礼を言いたい場合,CCに入っている関係者全員にも、プロジェクトの進捗や決定事項を共有する必要がある場合,別の全く関係ないプロジェクトの相談をする場合,会社の機密情報を特定の上司にだけこっそり送りたい場合,1,CCに他の関係者が含まれている議題の場合、「全員へ返信」を用いて情報共有の漏れを防ぐのが基本です。個人的な要件は「返信（送信者のみ）」を使い分けます。
ビジネス実務,3,電子証明書などを用いて、作成者が本人であることとファイルが改ざんされていないことを保証する電子文書の仕組みを何と呼ぶか。,電子パスワード,電子透かし,電子署名（デジタル署名）,タイムスタンプ,2,紙の文書における「ハンコ・サイン」と同等の法的効力を持たせ、本人確認や改ざん防止を実現する技術が「電子署名」です。
ビジネス実務,1,Web会議などで、PowerPoint等の資料を相手側の画面にも大きく表示させて説明（プレゼン）する機能を何と呼ぶか。,リモートコントロール,画面共有,ミラーリング,クラウドリンク,1,「画面共有」機能を使うことで、自分のPC画面に開いている資料を、他の参加者の画面にリアルタイムで映し出すことができます。
情報セキュリティ,2,「WAF (Web Application Firewall)」の主な役割はどれか。,社内ネットワークへの不正侵入を防ぐ,WebサイトやWebアプリの脆弱性を突く攻撃を防御する,ウイルスつきのメールを隔離する,社内からスパムメールが送信されるのを防ぐ,1,WAFはWebサーバーの前面に配置し、SQLインジェクションなどのWebアプリケーションへの攻撃に特化して防御するシステムです。
情報セキュリティ,3,パスワードを保護するための技術である「ハッシュ化」の最も重要な特徴はどれか。,元のパスワードにいつでも復元できること,不可逆性があり、計算してハッシュ値から元のパスワードを割り出すことが極めて困難であること,パスワードを定期的に自動変更してくれること,パスワードの長さを無制限にできること,1,ハッシュ化（SHA-256など）は一方通行の暗号化であり、データ漏洩時にも元のパスワードが復元されない（不可逆性）ため安全性を保てます。
情報セキュリティ,2,「Emotet（エモテット）」などのマルウェアが爆発的に感染を広げた主な手口はどれか。,USBメモリの配布,過去にやり取りした実在のメールに返信する形を模した「なりすましメール」,アダルトサイトのポップアップ広告,SNSのダイレクトメッセージ,1,Emotetは感染者のメール履歴を盗み、実在の取引先との過去のやり取りの「返信」を装ってWordやExcel付きの悪意あるメールを送るため、非常に騙されやすいのが特徴です。
情報セキュリティ,2,スマートフォンやPC等のデバイス管理手法である「MDM」が主に可能にする機能はどれか。,通信速度の向上,盗難・紛失時のリモートロックやデータ消去機能,無料でのウイルス駆除,全デバイスの画面解像度の統一,1,MDM（Mobile Device Management）は、企業が支給した端末を一元管理し、紛失時の遠隔ロックやセキュリティポリシーの強制適用を行うための仕組みです。
情報セキュリティ,3,「SQLインジェクション」とはどのようなサイバー攻撃か。,サーバーに大量のデータを送りつけてダウンさせる,Webサイトの入力フォームなどに悪意のあるデータベース操作命令文（SQL）を注入し、情報を不正操作・漏洩させる,他人のPCを遠隔操作して仮想通貨をマイニングさせる,偽の無線LANアクセスポイントを設置して通信を盗聴する,1,フォームの入力欄などにデータベース用のコマンド（SQL文）を紛れ込ませて送信し、システムを不正に操る致命的な攻撃手法です。
情報セキュリティ,1,マルウェア感染の疑いがあるパソコンを見つけたとき、一番最初に行うべき物理的措置はどれか。,コンセントを抜いて電源を強制的に落とす,LANケーブルを抜く（またはWi-Fiを切断する）など、ネットワークから隔離する,怪しいファイルをダブルクリックして中身を確認する,アンチウイルスソフトをアンインストールする,1,ウイルスが社内の他のパソコンやサーバーへ感染を広げるのを防ぐため、まずは直ちにネットワークから切り離す（LANケーブルを抜く等）ことが鉄則です。
情報セキュリティ,2,「脆弱性（セキュリティホール）」を発見した際に、修正プログラム（パッチ）が提供される前にその弱点を突いて行われる攻撃を何というか。,ゼロデイ攻撃,ブルートフォース攻撃,辞書攻撃,DoS攻撃,0,対策（パッチ等）が存在しないゼロ（0）日目に行われることから「ゼロデイ攻撃」と呼ばれ、防御が非常に困難なサイバー攻撃です。
情報セキュリティ,3,「可用性（Availability）」という情報セキュリティの三大要素の一つが意味するものはどれか。,情報が漏洩しないようにすること,情報が正確で改ざんされていないこと,必要な時に、認可された利用者が確実に情報・システムにアクセスできること,すべての通信が暗号化されていること,2,情報セキュリティの三大要素（CIA）は、機密性（Confidentiality）、完全性（Integrity）、可用性（Availability）です。システムが止まらず「いつでも使える状態」を維持することが可用性です。
Windows基礎,2,Windowsの「クリップボード」は過去にコピーした履歴を複数保存できるが、PCの電源を切った（再起動した）場合、その履歴データはどうなるか。,クラウドに自動保存され残る,ハードディスクに永久保存される,すべて消去される,最初の1件だけが保存される,2,クリップボードのデータは揮発性の「メモリ（RAM）」に一時保存されているため、PCの電源を切ったり再起動したりするとすべて消去されます。
Windows基礎,3,エクスプローラーのアドレスバーに「cmd」と入力してEnterキーを押すと起動するツールはどれか。,コントロールパネル,コマンドプロンプト（現在のフォルダをカレントディレクトリとして開く）,メモ帳,タスクマネージャー,1,エクスプローラーで開いている特定のフォルダのアドレスバーに「cmd」と打つことで、その場所を基点としたコマンドプロンプト（黒い画面）を素早く開くことができます。
Windows基礎,2,PCとスマートフォンをBluetoothで接続する際などに、本人確認として互いの画面に表示され、一致していることを確認する番号（パスコード）の仕組みを何と呼ぶか。,MACアドレス,IPアドレス,PIN（またはペアリングコード）,ライセンスキー,2,ペアリング時に互いのデバイスに表示される6桁等の数字はPIN（Personal Identification Number）やパスキーと呼ばれ、第三者の端末と誤接続しないための確認に使用されます。
Windows基礎,1,画面の解像度において「フルHD（FHD）」と呼ばれる一般的なモニターのピクセルサイズ（横×縦）はどれか。,1280 x 720,1920 x 1080,2560 x 1440,3840 x 2160,1,フルHD（Full High Definition）は「1920×1080」ピクセルです。最近のノートPCや一般的なモニターの標準的な解像度です。
Windows基礎,2,Windows 10や11において、デスクトップ画面の右端にある、各種アプリの通知やクイック設定（Wi-Fi、Bluetoothオンオフなど）がまとまっている領域を何と呼ぶか。,コントロールパネル,アクションセンター（またはクイック設定パネル）,タスクバー,スタートメニュー,1,アクションセンター（OSのバージョンにより名称・UIの差あり）にはシステムからの通知や、各種設定へのショートカットボタンが収められています。
ショートカットキー,2,テキスト編集中に「Shiftキーを押しながら Homeキー」を押すとどうなるか。,一番最初の行に移動する,カーソルの位置から「その行の先頭」までを一気に選択する,ページの一番上にスクロールする,文章をすべて削除する,1,Homeキーは「行の先頭」へ移動しますが、Shiftキーと一緒に押すことで「現在の位置から先頭までを選択」することができます。
ショートカットキー,3,Windowsで、現在開いているアプリやウィンドウの「プロパティ」を開くショートカットキーはどれか。,Alt + Enter,Ctrl + P,Ctrl + Shift + P,Windowsキー + P,0,ファイルやフォルダを選択した状態で「Alt + Enter」を押すと、右クリックから「プロパティ」を選ぶ手間が省け、即座にプロパティ画面が開きます。
ショートカットキー,2,複数のファイルを選択する際に、「ここから」「ここまで」の範囲をまとめて一気に選択するために使うキーはどれか。,Ctrlキー,Altキー,Shiftキー,Windowsキー,2,最初のファイルをクリックし、最後のファイルを「Shiftキー」を押しながらクリックすると、その間にあるすべてのファイルが連続して選択されます。
ショートカットキー,3,ファイルの「完全なパス（リンク）を文字列としてコピー」したい場合、エクスプローラー上でどのキーを押しながらファイルを右クリックすればメニューに表示されるか。,Ctrlキー,Altキー,Shiftキー,Tabキー,2,Windows10環境等では、ファイルを「Shiftキー」を押しながら右クリックすると「パスのコピー」という項目が特別に表示され、C:¥...という階層名を簡単にコピーできます（Win11では標準で表示されます）。
ショートカットキー,1,「F2」キーが持つ、Windows全体で共通する代表的な機能はどれか。,名前の変更,画面の更新,検索,全画面表示,0,ファイル、フォルダ、Excelのセルなどを選択した状態でF2キーを押すと「名前の変更（編集モード）」になります。
MS Office基礎,3,Excelにおいて、「A1」セルの値が変動した際、常に自動で再計算させないようにする（手動計算モードにする）にはどのタブから設定を変更するか。,数式,データ,挿入,ホーム,0,「数式」タブの中にある「計算方法の設定」から「手動」を選ぶと、巨大なファイルの動作を軽くすることができます（再計算にはF9キーを使用）。
MS Office基礎,2,Excelのセルに「#DIV/0!」と表示された。これはどのようなエラーを意味しているか。,セルの幅が狭すぎて文字が表示しきれない,数式の参照先が削除されて存在しない,数値を0で割り算しようとしている,名前に使えない記号が入力されている,2,DIV/0（Divide by Zero）エラーは、計算式において「0（または空のセル）」で割り算を行ってしまった場合に表示されます。
MS Office基礎,2,Excelで、不要な空白や改行を取り除き、文字の見た目だけ（値だけ）を他の場所に貼り付けたい場合に選ぶオプションはどれか。,すべて貼り付け,数式の貼り付け,書式の貼り付け,値の貼り付け,3,「値の貼り付け（値のみペースト）」を行うと、元のコピー元の色や罫線、数式などの余計な情報を排除して純粋なテキストデータのみを移すことができます。
MS Office基礎,3,Wordで、他の人が直した箇所やコメントの履歴をすべて記録・表示しながら文書を作成する機能を何と呼ぶか。,バージョン履歴,変更履歴の記録,コメント追跡,コラボレーションモード,1,「校閲」タブにある「変更履歴の記録」をオンにすると、誰がどの文字を追加・削除したかが赤字や取り消し線で記録され、契約書や規程の修正など複数人での文書作成に必須の機能となります。
MS Office基礎,2,PowerPointのスライドマスタ（マスタースライド）を編集する最大の目的はどれか。,動画ファイルを埋め込むため,すべてのスライドの背景・ロゴ・フォントなどの共通デザインを一括で設定・変更するため,スライドショーの再生時間を設定するため,PDFとして保存するため,1,「スライドマスター」を編集すると、1枚1枚のスライドを直さなくても一回の操作で全ページのデザインやテキストの配置場所（ひな形）を統一することができます。
ビジネス実務,2,外部の取引先とファイルのやり取りをする際、クラウドストレージ（Google DriveやBox等）の共有リンクを活用する主なメリットとして該当しないものはどれか。,大容量のファイルでもメールサーバーの容量制限を気にせず送れる,後から誤りに気づいた際、リンクごと無効化して情報漏洩をストップできる,常に最新版のファイルをお互いに確認・共同編集できる,手元のパソコン内のHDD容量を増やすことができる,3,クラウド共有の利便性は送信時の各種制限の打破や共同編集機能にありますが、それ自体がローカルPCのHDD（ストレージ物理容量）を物理的に増やすわけではありません。
ビジネス実務,1,ビジネスにおいて、会議の決定事項や次回持ち越し課題（ToDo）などをまとめ、参加者や関係者に展開する記録文書を何と呼ぶか。,アジェンダ,議事録,企画書,見積書,1,「議事録」は会議が行われた証拠であり、言った言わないのトラブルを防ぎ、関係者への情報共有を図るための必須ドキュメントです。（アジェンダは会議前の「進行予定表」を指します）
コンプライアンス,1,業務上知り得た顧客の個人情報や会社の機密情報を、退職後を含めて第三者に漏らしてはならないという法的・契約上の義務を何と呼ぶか。,業務独占義務,守秘義務,競業避止義務,善管注意義務,1,守秘義務は、業務で得た秘密を守る義務です。退職後も適用される誓約書を入社時に結ぶのが一般的です。
コンプライアンス,2,SNSへの不適切な写真投稿などの「バイトテロ」や不適切発言によって、企業が世間からの信用を失い、株価下落や倒産に追い込まれるリスクを何と呼ぶか。,カントリーリスク,レピュテーションリスク（風評リスク）,コンプライアンスリスク,信用リスク,1,レピュテーション（Reputation＝評判・世評）が低下することで企業にとって致命的なダメージとなるリスクです。
