Category,Difficulty,Question,Option1,Option2,Option3,Option4,AnswerIndex,Explanation
情報セキュリティ,3,"「多要素認証（MFA）」において、SMSで送られてくる一時的なコードよりも、専用の「認証アプリ（Google Authenticatorなど）」を使う方がより安全とされている理由はどれか？","認証アプリの方が画面がおしゃれだから","SMSは携帯電話網の隙を突かれたり、SIMスワップ（SIMカードの乗っ取り）によって攻撃者にコードを横取りされるリスクがあるため","SMSは有料だが、認証アプリは無料だから","認証アプリを使うとパスワード自体が不要になるから",1,"SMSによるワンタイムパスワードは、携帯キャリアの情報を偽装して攻撃者がSMSを受信してしまう「SIMスワップ攻撃」の標的になりやすいため、よりセキュアな認証アプリや物理キーの利用が推奨され始めています。"
情報セキュリティ,1,"道を歩いていたところ、「〇〇株式会社 重役会議事録」と書かれた印字済みのUSBメモリが落ちていた。正しい行動はどれか？","ラッキーと思い、自分のPCに挿して中身を読んでみる","会社のPCに挿して、持ち主の連絡先を探してあげる","「Autorun（自動実行）」機能などを悪用したウイルスが仕込まれているトラップの可能性が高いため、絶対に自分のPCや会社のPCには挿さない","フリマアプリで販売する",2,"拾ったUSBメモリをPCに接続させる攻撃手法が存在します。接続した瞬間に見えないウイルスが実行され、企業のネットワークに侵入される恐れがあるため絶対に接続してはいけません。"
情報管理,2,"あるプロジェクトの機密データを社外の協力会社メンバーに送りたい。会社で契約しているクラウドストレージ（BoxやOneDrive）の正しい使い方はどれか？","「リンクを知っている全員」がアクセスできる設定にして、URLをメールで送付する","パスワード設定や期限設定を行い、かつ「特定のメールアドレスを持つ人のみ」がアクセスできるよう権限を絞って共有リンクを発行する","自分の個人のGoogleドライブにアップロードし直して共有する","USBメモリにコピーして普通郵便で送る",1,"クラウドストレージの共有リンクは非常に便利ですが、設定を誤ると全世界から誰でもアクセス可能な状態（情報漏洩）になってしまうため、アクセス権の厳格な設定が必要です。"
ビジネス実務,1,"業務中に「PCの調子が悪い」と同僚から相談された。解決のために取るべき行動として「不適切（危険）」なものはどれか？","再起動を試すようアドバイスする","自分のシステム管理者（Admin）パスワードを教えて、「これでログインして直してみて」と伝える","情報システム部門（ヘルプデスク）に連絡するよう促す","ネットワークが繋がっているかケーブルを確認する",1,"パスワードの共有はセキュリティの根幹を揺るがす重大なルール違反です。どれほど親しい同僚や上司であっても、自分のパスワードを教えて他の人に操作させてはいけません。"
情報セキュリティ,2,"自社の社長や役員を名乗り「至急、この口座に振り込んでくれ」というメールが届いた。これはどのような詐欺の手口か？","ワンクリック詐欺","BEC（ビジネスメール詐欺）","サポート詐欺","ショルダーハッキング",1,"Business Email Compromise（BEC）は、経営層や取引先になりすまして高額な金銭を騙し取る極めて巧妙な標的型攻撃です。"
情報セキュリティ,1,"業務メールの添付ファイルを開く際、「.docx」や「.xlsx」などのOfficeファイルであっても注意が必要な理由はどれか？","Officeファイルはサイズが大きすぎてPCが壊れるから","『マクロ（VBA）』と呼ばれる自動実行プログラムを悪用したウイルスが仕込まれている可能性があるから","Officeファイルを開くとパスワードを要求されるから","利用料金を請求されるから",1,"悪意のあるマクロを含んだExcelファイル等を開かせ、『コンテンツの有効化』ボタン等を押させてマルウェアに感染させる攻撃が多発しています。"
情報セキュリティ,3,"「ゼロデイ攻撃」とは、どのような状態のシステムを狙うサイバー攻撃か？","毎月「0のつく日」に行われる定期的な攻撃","システムの脆弱性が発見されたが、それを修正するためのパッチ（修正プログラム）がまだ提供されていない状態を突く攻撃","セキュリティソフトがないパソコンを狙う攻撃","入社0日目の新入社員を狙う攻撃",1,"対策プログラムがまだ存在しない無防備な状態（ゼロデイ）で行われるため、防ぐのが非常に困難な致命的な攻撃です。"
Windows基礎,2,"パソコンの部分的な画面のみを瞬時に切り取って画像（スクリーンショット）にするための最強のショートカットキーはどれか？","Ctrl + C","Windowsキー + Shift + S","Alt + Tab","Ctrl + P",1,"Windows10以降では「Win + Shift + S」を押すと画面上部が一瞬暗くなり、マウスで囲んだ部分だけを綺麗にコピーできます。"
リモートワーク,2,"社外から社内ネットワークへ安全に接続するための「VPN」が提供する主なセキュリティ機能はどれか？","通信速度を光回線の10倍にする","ウイルスを自動で全自動駆除する","インターネット上に「暗号化された仮想的な専用トンネル」を作り、通信内容の盗聴や改ざんを防ぐ機能","カフェのWi-Fiパスワードを自動解除する機能",2,"VPN（Virtual Private Network）を通すことで、公衆Wi-Fiなどの危険な通信網でも安全に社内データにアクセスできるようになります。"
パスワード・認証,1,"さまざまなWebサービスで「二段階認証（多要素認証）」の設定が急務となっている最大の理由は何か？","パスワード入力画面のデザインをかっこよくするため","パスワードが流出した際でも、スマホ等への確認コード（要素）がなければ不正ログインを防げるため","面倒くさくして利用者を減らすため","ログイン時の通信量を節約するため",1,"IDとパスワードのリストが裏市場で売買されている現在、パスワードだけでの防御は限界があり、二段階認証で「スマホの所持」などを確認する必要があります。"
クラウド・最新IT,3,"企業で「IDaaS（アイダース）」と呼ばれるサービス（Oktaなど）を導入する主な目的はどれか？","複数のクラウドサービス（SaaS）へのログインパスワードをそれぞれ別に100個管理させるため","「シングルサインオン（SSO）」を実現し、1つの強力なID/パスワードと多要素認証で全ての社内システムへ安全・便利にアクセスさせるため","新入社員のデスクを自動で用意するため","すべてのパソコンをMacに統一するため",1,"IDaaSはクラウド上のID管理・認証サービスであり、パスワードの使い回しを防ぎつつ社員の利便性を劇的に高める「ゼロトラスト」時代の必須ツールです。"
情報セキュリティ,2,"昨今、実在の企業からのメールを装ったフィッシング詐欺を見破るための有効な手段の1つはどれか？","メールの文字数が多いかどうか数える","本文のリンクをクリックして、表示されたサイトの文字の色を確認する","リンクはクリックせず、公式サイトをブックマークやGoogle検索から直接開いて、そこでマイページ等にログインし確認する","迷惑メールフォルダに入っていなければ全て本物だと信じ込む",2,"偽サイトは本物そっくりに作られているため、メール内のURLはクリックせず、自身で保存したブックマーク等から本物のサイトへアクセスする習慣が重要です。"
情報管理,1,"社員がカフェで仕事中、PCの画面を他人に盗み見られないよう物理的にブロックする最も簡単な対策はどれか？","画面の明るさを限界まで上げる","のぞき見防止用（プライバシー）フィルターをモニターに貼る","サングラスをかける","常に英語の文章だけを表示させておく",1,"横からの視野角を制限するプライバシーフィルターを貼ることで、隣の席からのショルダーハッキング（のぞき見）を物理的かつ効果的に防げます。"
ビジネス実務,2,"仕事で機密情報を含むデータをUSBメモリで持ち運ぶ際、企業が取るべき絶対のルールはどれか？","紛失した場合は恥ずかしいので見つかるまで誰にも言わない","個人的に買ったおしゃれなUSBメモリを使う","パスワードロック機能やハードウェア暗号化機能が備わった「会社指定のセキュリティUSBメモリ」のみを使用する","USBの表面に『社外秘』と大きく書く",2,"紛失や盗難は必ず起こり得るという前提に立ち、落としても『第三者が中のデータを絶対に読み出せない（暗号化）』状態にしておくことが情報漏洩を防ぐ最後の砦です。"
情報セキュリティ,3,"PCがランサムウェアに感染してデータが暗号化された。「身代金をクレジットカードで支払え」と表示されている。どうすべきか？","すぐに会社の経費でクレジットカード決済を行う","支払ってもデータが戻る保証はなく、テロ資金の助長にもなるため絶対に支払わず、ネットワークから隔離して専門家（警察や管理部署）に対応を委ねる","パソコンを叩いて直す","英語で「やめてください」と返信する",1,"身代金を支払う企業は「再び支払う金づる」としてさらに標的にされます。支払わずに日頃のバックアップから復旧させることが唯一の正しい対応です。"
ネットワーク基礎,1,"自宅のWi-Fiルーターのセキュリティを高めるために、最もやってはいけない設定はどれか？","ルーターの管理画面用パスワードを「admin」や「1234」など初期設定のままにしておくこと","「WPA3」などの最新の強力な暗号化方式を設定すること","ルーターのファームウェア（中のソフト）を常に最新にアップデートすること","推測が難しい強固なWi-Fiパスワードに変更すること",0,"Wi-Fiルーターの管理パスワードが初期設定のままだと、悪意のある第三者に外部から設定を書き換えられ、家の通信をすべて盗聴されたり乗っ取られたりする恐れがあります。"
クラウド・最新IT,2,"生成AI（ChatGPTなど）を利用する際、企業が直面する情報セキュリティ上の重大なリスクはどれか？","AIの返答が速すぎるためにPCが熱暴走する","社員が入力した機密情報や個人情報がAIの学習データとして蓄積され、赤の他人のAI回答として機密が漏洩してしまうリスク","AIが人間の仕事を完全に奪ってしまうリスク","すべて英語でしか回答してくれないリスク",1,"社外秘のデータ（会議の議事録やソースコード、顧客情報など）をパブリックな生成AIに入力することは、企業にとって致命的な情報漏洩（データ漏洩）に繋がります。"
情報セキュリティ,1,"あなたがシステム管理者だとします。社員から「パスワードを忘れたので教えてほしい」と電話がかかってきました。適切な対応はどれか？","電話口で現在のパスワードを読み上げて教える","付箋にパスワードを書いてデスクに貼っておく","電話の相手が本人であることを社内規定に沿って確実に確認（二経路認証等）した上で、一時的な仮パスワードを発行し、社員自身に変更させる","「パスワードの設定を無しにしておきます」と答える",2,"電話口での「なりすまし（ソーシャルエンジニアリング）」を防ぐため、本人確認を徹底した上で、管理者がパスワードを知らない状態（システムによるリセット）を保つことが重要です。"
情報管理,2,"「クリアスクリーン」とはどのようなセキュリティ対策か？","パソコンの画面を毎日雑巾で拭くこと","離席する際に必ずパソコンを「ロック状態（パスワード入力画面）」にし、第三者に操作されたり画面を見られたりしないようにすること","液晶フィルムを剥がすこと","すべてのウインドウを閉じてデスクトップに何もない状態にすること",1,"少しの離席の間に勝手にメールを送られたりデータを抜かれたりするのを防ぐため、Windowsキー＋L等によるクリアスクリーン（画面ロック）はオフィスでの鉄則です。"
情報セキュリティ,3,"「ダークウェブ」とはどのような場所を指すか？","画面の背景が黒いウェブサイトのこと","検索エンジン（Google等）にはヒットせず、専用の匿名ブラウザを使わなければアクセスできない、違法な情報（漏洩したパスワードやクレジットカード情報等）が売買される匿名ネットワーク空間","パソコンの電源を切った後のこと","宇宙空間にあるウェブサーバーのこと",1,"サイバー犯罪の温床となっており、企業から漏洩したアカウント情報や個人情報がダークウェブ上で取引され、第二・第三の攻撃に悪用されています。"
パスワード・認証,2,"あるサービスのパスワードが漏洩したというニュースを見た。あなたが取るべき安全対策として最も適切なものはどれか？","「自分は大丈夫」と信じて無視する","そのサービスと同じID・パスワードを『使い回している』他のすべてのサービス（銀行、SNS、通販など）のパスワードも直ちに変更・複雑化する","パソコンを買い替える","警察に自首する",1,"攻撃者は漏洩した情報を使い、あなたが利用していそうな他のすべてのサービスに不正ログインを試みる（パスワードリスト攻撃）ため、使い回し箇所の変更が最急務です。"
ビジネス実務,1,"業務メールでファイルを送信する際の「誤送信」を防ぐために、個人レベルでできる最も強固な対策はどれか？","送信ボタンを押す前に、必ず「宛先（To, Cc, Bcc）」「件名」「添付ファイル」の3つを指差し確認（またはダブルチェック）する習慣をつける","目をつぶって送信ボタンを押す","できる限りメールは使わず全て電話で済ませる","すべての人をBccに入れる",0,"情報漏洩インシデントの大部分は「メールの誤送信」という『人間のヒューマンエラー』によって起こります。送信前の再確認（セルフチェック）が最大の防御です。"
情報セキュリティ,2,"マルウェアに感染した疑いがあるPCを見つけた際、一番最初に行うべき『被害拡大防止』の初動対応はどれか？","すぐに電源を落としてはいけないため、ネットワーク（LANケーブルやWi-Fi）から直ちに切断する","ウイルス対策ソフトをアンインストールする","同僚にチャットで相談しながらそのまま作業を続ける","自分のスマホで証拠の写真を撮る",0,"感染が社内ネットワーク全体やサーバーへ広がるのを防ぐため、真っ先に「物理的・論理的なネットワークからの隔離」を行うのがインシデント対応の原則です。"
情報管理,1,"機密情報を印刷したままプリンターに放置してしまった。どのようなリスクがあるか？","プリンターがインク切れになる","通りがかった第三者に見られたり、持ち去られたりする（情報漏洩）","紙の無駄遣いになる","パソコンがウイルスに感染する",1,"「放置プリント」はオフィス内で頻発する物理的な情報漏洩インシデントの一つです。印刷後は速やかに回収することが重要です。"
パスワード・認証,2,"あるサービスのパスワードが流出した。なぜ自分は『それ以外のサービス』のパスワードまで変更する必要があるのか？","パスワード変更画面が使いやすいから","サイバー犯罪者は流出したIDとパスワードのリストを使って、他の有名なサービス（SNSや銀行など）にログインできないか「総当たり（パスワードリスト攻撃）」を試みるから","すべてのサービスは共通の同じサーバーにあるから","気分転換のため",1,"使い回しているパスワードは、1つのサービスから漏洩した瞬間に他のすべてのアカウントを乗っ取られる致命的な弱点となります。"
リモートワーク,1,"自宅でテレワーク中、業務で使用しているPCを家族（子供など）に少しだけ貸してネットゲームをさせた。この行為のセキュリティリスクは？","家の電気代が少し上がる","家族が誤って業務データを消去したり、悪意あるサイトにアクセスしてPCがマルウェアに感染する重大なリスクがある","家族が仕事のスキルを身につける","ゲームのスコアが下がる",1,"会社支給のPC（または業務データを扱う私物PC）を、セキュリティ意識の低い第三者と共有することは厳禁です。"
情報セキュリティ,3,"「ソーシャルエンジニアリング」の手口から身を守るために、最も重要な従業員の基本行動はどれか？","ウイルス対策ソフトを毎日2回手動でスキャンする","電話や対面で相手（システム管理者や上司）を名乗る人物からパスワードや機密情報を聞かれても、絶対にそのまま答えず、折り返すなどして『確実に本人であること』を確認する","迷惑メールをすべて無視する","会社のパソコンを使わない",1,"ソーシャルエンジニアリングは人間の心理的な隙を突く攻撃です。「管理者を名乗る人間」こそ疑い、システムによる正規の手続きを求めることが唯一の防御策です。"
クラウド・最新IT,2,"クラウドサービスを業務で利用する際、「責任共有モデル（Shared Responsibility Model）」が意味することはどれか？","クラウド事業者がすべてのセキュリティ責任を100%負ってくれる","クラウド事業者はサーバー等の『インフラ（土台）』を守る義務を負うが、その上に置く『データの内容・アクセス権・パスワード』はお客様自身が守る責任がある","社員全員で利用料金を割り勘にすること","パスワードを社員同士で共有すること",1,"クラウドは魔法の安全箱ではありません。どこから誰にアクセスさせるか（設定ミスによる情報漏洩）は利用する企業の自己責任となります。"
ビジネス実務,2,"退職や異動をする際、これまでの取引先とのメール履歴や社内資料のファイルを無断で私物のUSBメモリにコピーして持ち帰った。どうなるか？","思い出として大切に保管できるので推奨される","「営業秘密の侵害」として不正競争防止法違反などの罪に問われ、損害賠償や刑事罰の対象となる重大な犯罪行為である","新しい職場で即戦力として活躍できる","会社のサーバーが軽くなって喜ばれる",1,"退職時のデータ持ち出しは深刻な内部不正であり、本人は軽い気持ちでも企業に甚大な損害を与えるため法的に重く罰せられます。"
情報セキュリティ,1,"「標的型攻撃メール」において、ウイルスつきの添付ファイルを開かせるために攻撃者がよく使う巧妙な「件名（タイトル）」の例はどれか？","「あなたは1億円当選しました！」","「【至急】先日の会議での決定事項について」や「【経理部】今月分の請求書データ送付」","「出会い系サイトからの重要なお知らせ」","文字化けした読めないメール",1,"標的型攻撃は「絶対に開いてしまうような業務上自然な件名や差出人」を偽装して送られてくるため、一般的なスパムフィルターや人間の直感だけでは防ぐのが困難です。"
ネットワーク基礎,2,"自宅のWi-Fiルーターなどで使用される暗号化規格のうち、現在最も新しく安全とされるものはどれか？","WEP","WPA","WPA2","WPA3",3,"古いルーターで使われている「WEP」や「WPA」は既に数秒で解読されるツールが出回っているため危険です。現在導入するならWPA3（または少なくともWPA2-AES）が必須です。"
情報セキュリティ,2,"ディープフェイク（Deepfake）などのAI技術を悪用し、企業の重役の「声や動画」をリアルタイムで偽装して送金指示を出す詐欺事件が発生しています。現場の社員がこれを見抜く・防ぐための現実的な対策はどれか？","すべての電話を録音する","普段と異なる急な高額送金や機密の指示があった場合、指示されたのとは別の手段（電話ならチャット、チャットなら対面など）で必ず本人に『二重確認』を行う","社長の声の波形を毎日分析・記憶しておく","パスワードを毎日変える",1,"AIによる偽装技術は人間の目と耳では見破れないレベルに到達しつつあるため、別の経路を使った「プロセスでの本人確認（二経路認証）」だけが確実な防御となります。"
MS Office基礎,2,"Excelで作った顧客リストのファイルを社外に公開する際、事前に必ずチェック・削除すべき「見えない設定」はどれか？","フォントの色","改ページプレビュー","シートのタブ色","非表示に設定されているシートや、作成者などのプロパティ（ドキュメント情報）",3,"Excelの「非表示シート」や書類の「プロパティ」には、公開すべきでない計算式や社内用メモ、作成者の氏名などが残ったままになっていることが多く、深刻な情報漏洩に繋がります。"
MS Office基礎,3,"Wordの「変更履歴の記録」機能をオンにしたまま社外へファイルを送信してしまった。どのようなリスクがあるか？","ファイルが開けなくなる","修正前の『社内だけのやり取り』や『ボツになった価格交渉の経緯』などが、受信者側の操作で丸見えになってしまうリスクがある","ウイルスに感染する","文字化けする",1,"変更履歴は見た目上オフになっていても、データとしてはファイル内に残っています。社外に送る際は最終版として履歴を完全に承諾・削除するか、PDF化する必要があります。"
ショートカットキー,1,"ブラウザ（ChromeやEdge）で、さっきうっかり閉じてしまったタブを「一瞬で復活させる」ための強力なショートカットキーはどれか？","Ctrl + C","Ctrl + Shift + T","Alt + F4","Windowsキー + Tab",1,"「Ctrl + Shift + T」を押すだけで、直前に閉じてしまったタブが履歴から瞬時に復元されます。業務効率を一気に上げるキーです。"
ショートカットキー,1,"大量のウィンドウを開きすぎてデスクトップが見えなくなった。すべてのウインドウを一瞬で最小化してデスクトップを表示するショートカットキーはどれか？","Windowsキー + D","Shift + Delete","Ctrl + Alt + Delete","Alt + Tab",0,"Windowsキーと「D（Desktop）」を同時に押すだけで、一瞬でデスクトップ画面に戻ります。背後の人に見られたくない画面を一瞬で隠す際にも使えます。"
ビジネス実務,1,"業務で知り得た情報（未発表の製品、著名な顧客の来店など）を、個人の匿名SNSアカウントで「今日すごい人がうちの会社に来た！」と呟いた。どのような問題があるか？","宣伝になるので感謝される","フォロワーが増えるので推奨される","たとえ匿名や社名を隠していても、『情報漏洩（機密保持義務違反）』として法的措置や懲戒解雇の対象となる重篤なルール違反である","個人情報ではないので問題ない",2,"「匿名だからバレない」は致命的な誤解です。過去の投稿や写真、位置情報などから個人や所属企業は容易に特定され、企業に計り知れない損害を与えます。"
ビジネス実務,2,"オフィスの自分のデスクで、可愛いペットのフィギュアやお気に入りの文房具の写真を撮り、SNSにアップした。この行為に潜むセキュリティリスクは何か？","写真が綺麗に撮れない","写真の背景に、パソコンの画面（顧客情報）や机に置かれた社外秘の書類、社員証などが「写り込んで」情報漏洩するリスクがある","著作権侵害になる","フラッシュでPCが壊れる",1,"本人が意識していない「背景への写り込み（机の上の書類やPCの画面）」から、企業の機密情報が流出する事故が相次いでいます。オフィス内での撮影は原則禁止です。"
情報セキュリティ,3,"街中にある無料のWi-Fiのうち、本物のカフェのWi-Fiと全く同じ名前（SSID）に設定して待ち構えている、悪意のある偽のWi-Fiアクセスポイントを何と呼ぶか？","ランサムウェア","悪魔の双子（Evil Twin）","ハニーポット","Tor（トーア）",1,"攻撃者が本物と同じ名前のWi-Fiを飛ばし、パスワードもなし（または本物と同じ）に設定しておくことで、ユーザーのスマホを自動接続させて通信内容をすべて盗み見る手口です。"
情報セキュリティ,2,"スマートフォンのカメラで「QRコード」を読み取った。この時、セキュリティ上の理由から『URLを開く前』に必ず確認すべきことはどれか？","カメラのレンズが汚れていないか","読み取った結果の「URL（アドレス）」が不自然なものになっていないか（本来のサイトのURLか）を確認すること","QRコードが白黒かどうか","スマホの電池残量",1,"正規のポスター等に『偽のQRコードシール』を上から貼り付けてフィッシングサイトに誘導する「Quishing（クイッシング）」という物理的な詐欺手法が増加しています。"
情報セキュリティ,3,"一見するとごく普通の「スマホ充電用ケーブル」に見えるが、実は端子の中に極小のハッキングチップが内蔵されており、PCやスマホに繋ぐと遠隔操作やデータ抜き取りが行われてしまう恐るべきツールの通称はどれか？","O.MGケーブル","USBメモリ","HDMIケーブル","Lightningケーブル",0,"O.MGケーブルなどの悪意あるハードウェアは、見た目で本物と区別がつきません。「出所不明のケーブル」を自分のPCに繋ぐことは、見知らぬUSBメモリを挿すのと同じくらい危険です。"
パスワード・認証,2,"強固なパスワードを作成する際の「パスフレーズ」という考え方はどれか？","「password」や「123456」にする","英単語を1つだけ選ぶ","「GreenAppleTreeDog」のように、関連性のない複数の単語を組み合わせて、非常に長くて推測不可能だが自分には覚えやすい文字列を作ること","パスワードをすべて数字にする",2,"複雑な記号（#や$）を無理に入れるよりも、ただ長さを稼ぐ（15桁以上等）方がコンピュータでのハッキング解読には格段に時間がかかるため、長い単語の羅列（パスフレーズ）が推奨されます。"
パスワード・認証,2,"インターネットのサービスで、ログインするたびに「ロボットではありません（私は人間です）」というチェックボックスを押させたり、信号機やバスの画像を選択させたりする仕組みを何と呼ぶか？","CAPTCHA（キャプチャ）","マルウェア","ランサムウェア","ブロックチェーン",0,"CAPTCHAは、攻撃者がプログラムを使って何百万回も「パスワードの自動入力を繰り返す（ブルートフォース攻撃など）」のを防ぐための強力なセキュリティ防御システムです。"
情報セキュリティ,1,"インターネット上でダウンロードしたフリーソフト（無料ソフト）を会社のPCにインストールしても良いか？","無料で経費削減になるため、積極的にどんどん入れるべきである","業務に必要なら誰の許可も得ずにインストールして良い","マルウェアが混入しているリスクやライセンス違反のリスクがあるため、必ず情報システム部門などの管理者に相談・許可を得てから導入する","週末だけならインストールしても良い",2,"フリーソフトや出所不明の有償ソフト（クラック版）には、高い確率でウイルスや情報窃取プログラムが仕込まれています。会社のPCへの無断インストールは厳禁です。"
コンプライアンス,2,"同僚が、会社の経費で購入したソフトウェア（動画編集ソフトやOfficeなど）を「自分の自宅の私用パソコンにも入れて使っている」と言っていた。これはどのような問題があるか？","ライセンス違反（著作権法違反）という違法行為であり、発覚した場合、会社に対する多額の損害賠償請求や社会的信用の失墜に繋がる重大なコンプライアンス違反である","会社のお金が節約できるので称賛されるべきである","自宅で仕事をするかもしれないので問題ない","ウイルスに感染しなければ何台に入れても良い",0,"ソフトウェアのライセンス（利用許諾）は厳格に定められており、契約違反のコピー（不正利用）は企業犯罪として取り扱われます。"
ネットワーク基礎,1,"会社から貸与されたスマートフォンで、モバイルデータ通信（4G/5G）を使って「デザリング」を行い、会社のPCをインターネットに繋いだ。この通信自体のセキュリティレベルはどう評価されるか？","誰にでも通信内容が見えてしまうため非常に危険である","携帯電話キャリアの通信網を利用しており暗号化されているため、パスワード無しのカフェのフリーWi-Fiなどを利用するよりも遥かに安全である","違法行為である","スマホがウイルスに感染する",1,"Wi-Fiがない外出先で業務を行う場合、安全性のわからない公衆Wi-Fiに繋ぐよりも、自社のスマホのテザリング機能を使う方が通信経路としては遥かに安全です。"
ビジネス実務,1,"メールを受信した際、相手が「Cc」に入れている他の人のメールアドレスに対してしてはいけない行動はどれか？","Toの相手だけに返信する","全員に返信する","情報共有のためにCcに入れられている他の関係者に対して、そのアドレスを勝手に自分のメルマガの配信リストや年賀状の宛先リストに登録して利用する","メールをゴミ箱に捨てる",2,"Ccに入っているアドレスは『今回の業務の共有のために一時的に取得された個人情報』です。これを全く別の目的（私的利用や自社の営業目的）で無断流用することは法令違反となるおそれがあります。"
